iter	Passed	Remaining
215	109	397
216	109	395
217	109	393
218	109	392
219	110	390
220	110	388
221	110	386
222	110	385
223	110	383
224	110	382
225	111	380
226	111	378
227	111	377
228	111	375
229	111	373
230	111	372
231	111	370
232	112	369
233	112	367
234	112	366
235	112	364
236	112	363
237	112	361
238	113	360
239	113	359
240	113	357
241	113	356
242	113	354
243	113	353
244	114	351
245	114	350
246	114	348
247	114	347
248	114	345
249	114	344
250	114	342
251	115	341
252	115	340
253	115	339
254	115	338
255	115	336
256	116	335
257	116	334
258	116	333
259	116	332
260	116	330
261	116	329
262	117	328
263	117	327
264	117	325
265	117	324
266	117	323
267	118	322
268	118	321
269	118	320
270	118	318
271	118	317
272	118	316
273	118	315
274	119	314
275	119	312
276	119	311
277	119	310
278	119	309
279	119	308
280	119	307
281	120	305
282	120	304
283	120	303
284	120	302
285	120	301
286	120	300
287	121	299
288	121	298
289	121	297
290	121	296
291	121	295
292	121	294
293	122	293
294	122	292
295	122	290
296	122	289
297	122	288
298	122	287
299	122	286
300	123	285
301	123	284
302	123	283
303	123	282
304	123	281
305	123	280
306	123	279
307	124	278
308	124	277
309	124	276
310	124	275
311	124	274
312	124	273
313	125	273
314	125	272
315	125	271
316	125	270
317	125	269
318	125	268
319	126	267
320	126	266
321	126	266
322	126	265
323	126	264
324	126	263
325	127	262
326	127	261
327	127	261
328	127	260
329	127	259
330	127	258
331	127	257
332	128	256
333	128	255
334	128	254
335	128	254
336	128	253
337	128	252
338	129	251
339	129	250
340	129	250
341	129	249
342	129	248
343	129	247
344	129	246
345	130	246
346	130	245
347	130	244
348	130	243
349	130	242
350	130	241
351	130	241
352	131	240
353	131	239
354	131	238
355	131	238
356	131	237
357	131	236
358	132	235
359	132	235
360	132	234
361	132	233
362	132	232
363	132	232
364	133	231
365	133	230
366	133	229
367	133	229
368	133	228
369	133	227
370	133	227
371	134	226
372	134	225
373	134	224
374	134	224
375	134	223
376	134	222
377	135	222
378	135	221
379	135	220
380	135	220
381	135	219
382	135	218
383	135	217
384	136	217
385	136	216
386	136	215
387	136	215
388	136	214
389	136	213
390	136	213
391	137	212
392	137	211
393	137	211
394	137	210
395	137	209
396	137	209
397	137	208
398	138	208
399	138	207
400	138	206
401	138	205
402	138	205
403	138	204
404	138	204
405	139	203
406	139	203
407	139	202
408	139	201
409	139	201
410	139	200
411	140	199
412	140	199
413	140	198
414	140	198
415	140	197
416	140	196
417	140	196
418	141	195
419	141	195
420	141	194
421	141	193
422	141	193
423	141	192
424	142	192
425	142	191
426	142	190
427	142	190
428	142	189
429	142	189
430	142	188
431	143	188
432	143	187
433	143	186
434	143	186
435	143	185
436	143	185
437	143	184
438	144	184
439	144	183
440	144	183
441	144	182
442	144	182
443	145	181
444	145	181
445	145	180
446	145	180
447	145	179
448	145	178
449	145	178
450	146	177
451	146	177
452	146	176
453	146	176
454	146	175
455	146	175
456	147	174
457	147	174
458	147	173
459	147	173
460	147	172
461	147	172
462	147	171
463	148	171
464	148	170
465	148	170
466	148	169
467	148	168
468	148	168
469	148	168
470	149	167
471	149	167
472	149	166
473	149	165
474	149	165
475	149	164
476	149	164
477	150	163
478	150	163
479	150	162
480	150	162
481	150	162
482	150	161
483	151	161
484	151	160
485	151	160
486	151	159
487	151	159
488	151	158
489	152	158
490	152	157
491	152	157
492	152	156
493	152	156
494	152	155
495	153	155
496	153	155
497	153	154
498	153	154
499	153	153
500	153	153
501	153	152
502	154	152
503	154	151
504	154	151
505	154	150
506	154	150
507	154	149
508	155	149
509	155	149
510	155	148
511	155	148
512	155	147
513	155	147
514	155	146
515	156	146
516	156	146
517	156	145
518	156	145
519	156	144
520	156	144
521	157	143
522	157	143
523	157	142
524	157	142
525	157	142
526	157	141
527	158	141
528	158	140
529	158	140
530	158	140
531	158	139
532	158	139
533	158	138
534	159	138
535	159	137
536	159	137
537	159	136
538	159	136
539	159	136
540	160	135
541	160	135
542	160	134
543	160	134
544	160	134
545	160	133
546	160	133
547	161	132
548	161	132
549	161	132
550	161	131
551	161	131
552	161	130
553	162	130
554	162	130
555	162	129
556	162	129
557	162	128
558	162	128
559	163	128
560	163	127
561	163	127
562	163	127
563	163	126
564	163	126
565	164	125
566	164	125
567	164	125
568	164	124
569	164	124
570	164	123
571	165	123
572	165	123
573	165	122
574	165	122
575	165	122
576	165	121
577	166	121
578	166	120
579	166	120
580	166	120
581	166	119
582	167	119
583	167	119
584	167	118
585	167	118
586	167	117
587	167	117
588	167	117
589	168	116
590	168	116
591	168	116
592	168	115
593	168	115
594	168	114
595	168	114
596	169	114
597	169	113
598	169	113
599	169	113
600	169	112
601	169	112
602	170	111
603	170	111
604	170	111
605	170	110
606	170	110
607	170	110
608	171	109
609	171	109
610	171	109
611	171	108
612	171	108
613	171	107
614	171	107
615	172	107
616	172	106
617	172	106
618	172	106
619	172	105
620	172	105
621	172	105
622	173	104
623	173	104
624	173	104
625	173	103
626	173	103
627	173	103
628	174	102
629	174	102
630	174	102
631	174	101
632	174	101
633	174	100
634	175	100
635	175	100
636	175	99
637	175	99
638	175	99
639	175	98
640	176	98
641	176	98
642	176	98
643	176	97
644	176	97
645	176	96
646	177	96
647	177	96
648	177	96
649	177	95
650	177	95
651	178	95
652	178	94
653	178	94
654	178	94
655	178	93
656	178	93
657	179	93
658	179	92
659	179	92
660	179	92
661	179	91
662	179	91
663	179	91
664	179	90
665	180	90
666	180	89
667	180	89
668	180	89
669	180	89
670	180	88
671	181	88
672	181	88
673	181	87
674	181	87
675	181	87
676	181	86
677	181	86
678	182	86
679	182	85
680	182	85
681	182	85
682	182	84
683	182	84
684	182	84
685	183	83
686	183	83
687	183	83
688	183	82
689	183	82
690	183	82
691	183	81
692	184	81
693	184	81
694	184	80
695	184	80
696	184	80
697	185	80
698	185	79
699	185	79
700	185	79
701	185	78
702	185	78
703	186	78
704	186	77
705	186	77
706	186	77
707	186	77
708	186	76
709	187	76
710	187	76
711	187	75
712	187	75
713	187	75
714	187	74
715	187	74
716	188	74
717	188	73
718	188	73
719	188	73
720	188	73
721	188	72
722	188	72
723	189	72
724	189	71
725	189	71
726	189	71
727	189	70
728	190	70
729	190	70
730	190	70
731	190	69
732	190	69
733	190	69
734	190	68
735	191	68
736	191	68
737	191	67
738	191	67
739	191	67
740	191	67
741	191	66
742	192	66
743	192	66
744	192	65
745	192	65
746	192	65
747	192	64
748	192	64
749	193	64
750	193	64
751	193	63
752	193	63
753	193	63
754	193	62
755	193	62
756	194	62
757	194	62
758	194	61
759	194	61
760	194	61
761	194	60
762	194	60
763	195	60
764	195	59
765	195	59
766	195	59
767	195	59
768	195	58
769	196	58
770	197	58
771	197	58
772	197	57
773	197	57
774	197	57
775	198	57
776	198	56
777	198	56
778	198	56
779	198	56
780	198	55
781	199	55
782	199	55
783	199	54
784	199	54
785	199	54
786	199	54
787	199	53
788	200	53
789	200	53
790	200	52
791	200	52
792	200	52
793	200	52
794	200	51
795	201	51
796	201	51
797	201	50
798	201	50
799	201	50
800	201	50
801	201	49
802	202	49
803	202	49
804	202	49
805	202	48
806	202	48
807	202	48
808	202	47
809	203	47
810	203	47
811	203	47
812	203	46
813	203	46
814	203	46
815	204	46
816	204	45
817	204	45
818	204	45
819	204	44
820	204	44
821	204	44
822	205	44
823	205	43
824	205	43
825	205	43
826	205	43
827	205	42
828	206	42
829	206	42
830	206	41
831	206	41
832	206	41
833	206	41
834	206	40
835	207	40
836	207	40
837	207	40
838	207	39
839	207	39
840	207	39
841	208	39
842	208	38
843	208	38
844	208	38
845	208	37
846	208	37
847	208	37
848	209	37
849	209	36
850	210	36
851	210	36
852	210	36
853	210	36
854	210	35
855	211	35
856	211	35
857	211	34
858	211	34
859	211	34
860	211	34
861	212	33
862	212	33
863	212	33
864	212	33
865	212	32
866	212	32
867	212	32
868	213	32
869	213	31
870	213	31
871	213	31
872	213	31
873	213	30
874	213	30
875	214	30
876	214	30
877	214	29
878	214	29
879	214	29
880	214	29
881	215	28
882	215	28
883	215	28
884	215	27
885	215	27
886	215	27
887	215	27
888	215	26
889	216	26
890	216	26
891	216	26
892	216	25
893	216	25
894	216	25
895	217	25
896	217	24
897	217	24
898	217	24
899	217	24
900	217	23
901	218	23
902	218	23
903	218	23
904	218	22
905	218	22
906	219	22
907	219	22
908	219	21
909	219	21
910	219	21
911	219	21
912	220	20
913	220	20
914	220	20
915	220	20
916	220	19
917	220	19
918	221	19
919	221	19
920	221	18
921	221	18
922	221	18
923	221	18
924	222	18
925	222	17
926	222	17
927	222	17
928	222	17
929	222	16
930	222	16
931	223	16
932	223	16
933	223	15
934	223	15
935	223	15
936	223	15
937	223	14
938	224	14
939	224	14
940	224	14
941	224	13
942	224	13
943	225	13
944	225	13
945	225	12
946	225	12
947	225	12
948	225	12
949	225	11
950	226	11
951	226	11
952	226	11
953	226	10
954	226	10
955	226	10
956	226	10
957	227	9
958	227	9
959	227	9
960	227	9
961	227	8
962	227	8
963	228	8
964	228	8
965	228	8
966	228	7
967	228	7
968	228	7
969	229	7
970	229	6
971	229	6
972	229	6
973	229	6
974	229	5
975	230	5
976	230	5
977	230	5
978	230	4
979	230	4
980	231	4
981	231	4
982	231	4
983	231	3
984	231	3
985	231	3
986	231	3
987	232	2
988	232	2
989	232	2
990	232	2
991	232	1
992	233	1
993	233	1
994	233	1
995	233	0
996	233	0
997	233	0
998	233	0
999	234	0
